지역,센터명,주소,전화번호
서울,서울시청소년상담복지센터,(04543) 서울시 중구 을지로 11길 23 7층,02-2285-1318
서울,노원구청소년상담복지센터,(06138) 서울시 노원구 덕릉로777 2층,02-2091-1387
서울,양천구청소년상담복지센터,(07991) 서울시 양천구 목동서로 143 목동청소년수련관 1층,02-2646-8341
서울,영등포구청소년상담복지센터,(07317) 서울시 영등포구 도영로22길 36 해광빌딩 2층,02-2676-6114
서울,동작구청소년상담복지센터,(07062) 서울시 동작구 여의대방로 20길 33 시립보라매청소년수련관 슬기동 2층,02-845-1388
서울,강남구청소년상담복지센터,(06362) 서울시 강남구 광평로 144(수서동 749) 2층,02-2226-8555
서울,중랑구청소년상담복지센터,(02254) 서울시 중랑구 용마산로 217 청소년수련관 3층 중랑구청소년상담복지센터,02-496-1895
서울,강북구청소년상담복지센터,(01012) 서울시 강북구 4.19로 74 강북청소년수련관 3층,02-6715-6661
서울,도봉구청소년상담복지센터,(01412) 서울시 도봉구 노해로 69길 132 창동문화체육센터 1층,02-6956-4501
서울,성동구청소년상담복지센터,(04750) 서울시 성동구 고산자로 260 성동청소년수련관 3층 308호,02-2299-1388
서울,금천구청소년상담복지센터,(08645) 서울시 금천구 금하로 30길 54 (시흥동) 금천청소년수련관 2층,02-803-1873
서울,서대문구청소년상담복지센터,(03676) 서울시 서대문구 증가로30길 45-9 휴먼센터 3~4층,02-3141-1318
서울,은평구청소년상담복지센터,"(03476) 서울시 은평구 백련산로 4길 16, 은평청소년수련관",02-384-1318
서울,서초구청소년상담복지센터,"(06703) 서울시 서초구 방배로5길 11, 2층(방배동, 구립방배유스센터 내)",02-525-9128
서울,서초구청소년상담복지센터 부설내곡센터,"(06802) 서울시 서초구 청계산로15길 77, 3층(신원동, 내곡열린문화센터 내)",02-529-9128
서울,송파구청소년상담복지센터,(05834) 서울시 송파구 중대로 4길 4 송파청소년수련관 3층,02-449-7173
서울,마포구청소년상담복지센터,"(03937) 서울시 마포구 월드컵로 212, 1층(성산동, 서울시립마포청소년수련관내)",02-3153-5982
서울,광진구청소년상담복지센터,"(05072) 서울시 광진구 자양4동(아차산로 24길 17), 자양공공힐링센터 3층",02-2205-2300
서울,강서구청소년상담복지센터,(07647) 서울시 강서구 공항대로 42길 23-19 강서청소년회관 3층,02-2061-8998
서울,관악구청소년상담복지센터,(08825) 서울시 관악구 신림로3길 35 김삼준문화복지기념관 1층,02-872-1318
서울,동대문구청소년상담복지센터,"(02586) 서울시 동대문구 천호대로2길 23-9, 신설동복지지원센터 2층",02-2236-1318
서울,용산구청소년상담복지센터,(04316) 서울시 용산구 백범로 329(원효로 1가) 꿈나무종합타운 4층,02-706-1318
서울,구로구청소년상담복지센터,"(08256) 서울시 구로구 부일로 949(궁동 204-4) 3층, 구로구청소년상담복지센터",02-852-1319
서울,강동구청소년상담복지센터,(05211) 서울시 강동구 아리수로93길 47 서울시립강동청소년수련관 2층,[phone]
서울,종로구청소년상담복지센터,(03076) 서울시 종로구 창경궁로 35가길 13,02-762-1318
서울,성북구청소년상담복지센터,(02814) 서울시 성북구 정릉로 242 성북아동청소년센터 4층,02-3292-1779
부산,부산광역시청소년상담복지센터,"(47247) 부산시 부산진구 서전로 43, 6층(전포동)",051-804-5001
부산,영도구청소년상담복지센터,(49113) 부산시 영도구 절영로 321 함지골청소년수련원,051-405-5605
부산,부산진구청소년상담복지센터,"(47209) 부산시 부산진구 동평로 405번길 85, 양정청소년수련관 2층",051-868-0956
부산,금정구청소년상담복지센터,"(46267) 부산시 금정구 기찰로 96번길 47, 2층",051-581-2084
부산,북구청소년상담복지센터,(46579) 부산시 북구 덕천로3(구포1동 610-1),051-343-1388
부산,해운대구청소년상담복지센터,(48088) 부산시 해운대구 해운대로 575 국제빌딩 11층,051-731-4046
부산,수영구청소년상담복지센터,(48308) 부산시 수영구 수영로 410-1 자미빌딩 2층,051-759-8413
부산,사하구청소년상담복지센터,(49412) 부산시 사하구 동매로 161,051-207-7169
부산,부산남구청소년상담복지센터,"(48494) 부산시 남구 유엔평화로 24, 5층",051-621-1389
부산,기장군청소년상담복지센터,"(46069) 부산시 기장군 기장읍 차성서로 86, 대라다목적도서관 4층",051-792-4880
부산,동래구청소년상담복지센터,(47710) 부산시 동래구 중앙대로 1523 SK허브스카이 A3동 06호,051-555-1388
부산,부산서구청소년상담복지센터,(49206) 부산시 서구 시약로 125 1층~3층,051-714-3013
부산,사상구청소년상담복지센터,"(46931) 부산시 사상구 덕상로 129 (모라동, 사상구청소년수련관 내 3층)",051-327-1388
대구,대구광역시청소년상담복지센터,(41934) 대구시 중구 중앙대로 81길 66-5 대구청소년지원재단 3층,053-659-6240
대구,달서구청소년상담복지센터,(42726) 대구시 달서구 학산로 7길 39(월성동),053-638-1388
대구,달서구청소년상담복지센터,(42609) 대구시 달서구 계대동문로 11길 33,053-592-1377
대구,수성구청소년상담복지센터,"(42027) 대구시 수성구 달구벌대로 2451(범어동, 범어도서관 5층)",053-759-1388
대구,대구동구청소년상담복지센터,"(41155) 대구시 동구 동촌로 16길 20, 아인빌딩 2층",053-984-1319
대구,대구서구청소년상담복지센터,"(41770) 대구시 서구 서대구로222, 3층",053-562-1388
대구,대구북구청소년상담복지센터,"(41434) 대구시 북구 대천로 21, 구수산도서관 1층",053-324-1388
대구,대구달성군청소년상담복지센터,"(42985) 대구시 달성군 논공읍 논공로 252, 3층",053-614-1388
대구,대구중구청소년상담복지센터,"(41919) 대구시 중구 국채보상로 541, 8층",053-423-1377
대구,대구남구청소년상담복지센터,"(42410) 대구시 남구 중앙대로 49길 25, 2층",053-624-0996
인천,인천광역시청소년상담복지센터,(22573) 인천시 동구 박문로 1. 인천교구 가톨릭청소년센터 1층,032-429-0394
인천,연수구청소년상담복지센터,(21936) 인천시 연수구 원인재로 283 연수3동 주민센터 4층,032-818-0358
인천,계양구청소년상담복지센터,(21026) 인천시 계양구 장제로937 계양구청소년수련관 4층,032-547-0855
인천,동구청소년상담복지센터,"(22543) 인천시 동구 솔빛로 82, 3층",032-777-1388
인천,인천미추홀구청소년상담복지센터,(22136) 인천시 미추홀구 주안로82 청소년미디어센터 5층,032-862-8751
인천,인천서구청소년상담복지센터,(22771) 인천시 서구 원창로 92 서구청소년수련관 내 3층,032-584-1388
인천,부평구청소년상담복지센터,(21387) 인천시 부평구 부평문화로 37번길 1,032-509-8916
인천,남동구청소년상담복지센터,"(21524) 인천시 남동구 만수서로 70, 3층",032-469-7197
인천,중구청소년상담복지센터,"(22309) 인천시 중구 참외전로 72번길 25, 동인천동주민센터 3층",032-773-1317
광주,광주광역시청소년상담복지센터,(61948) 광주시 서구 상무자유로 173 4·5층,062-226-8181
광주,광주북구청소년상담복지센터,"(61132) 광주시 북구 대천로 86, 북구청소년수련관 1층(문흥동 1009-1)",062-251-1388
광주,광산구청소년상담복지센터,(62359) 광주시 광산구 무진대로 211번길 28,062-943-1388
광주,광주남구청소년상담복지센터,(61727) 광주시 남구 서문대로 693,062-675-1388
광주,광주서구청소년상담복지센터,(62048) 광주시 서구 금화로 278 국민생활관 2층 213 ~ 215호 (풍암동 염주체육관 내),062-375-1388
광주,광주동구청소년상담복지센터,(61482) 광주시 동구 금남로 246 광주 YMCA 3층,062-229-3308
대전,대전광역시청소년상담복지센터,"(34630) 대전시 동구 대전천동로 508, 6층",042-257-2000
대전,대전서구청소년상담복지센터,(35334) 대전시 서구 도솔로72 3층,042-527-1112
대전,유성구청소년상담복지센터,(34097) 대전시 유성구 북유성대로 158 유성구청소년수련관 3층,042-824-3454
울산,울산광역시청소년상담복지센터,"(44532) 울산시 중구 강북로 105, 상가동 2층(성남동, 롯데캐슬스카이)",052-227-2000
울산,울산동구청소년상담복지센터,(44011) 울산시 동구 남목9길13(서부동) 남목청소년문화의집 4층,052-233-5279
울산,울산북구청소년상담복지센터,(44224) 울산시 북구 제내1길 6 나운빌딩 4층,052-283-1388
울산,울산남구청소년상담복지센터,(44692) 울산시 남구 돋질로106 마이코즈건물 3층,052-291-1388
울산,울주군청소년상담복지센터,(45001) 울산시 울주군 온산읍 명봉거남로 4,052-263-1388
울산,울주군청소년상담복지센터,(44948) 울산시 울주군 삼남면 울산역로345 울주군청소년수련관 내 2층,052-229-9636
경기,경기도청소년상담복지센터,(16305) 경기도 수원시 장안구 송원로 55 행정동우회관 1층,031-248-1318
경기,성남시청소년상담복지센터,(13439) 경기도 성남시 성남대로 997번길 25-9 삼성빌딩 3층(여수동),031-756-1388
경기,의정부시청소년상담복지센터,본소 - (11622)  경기도 의정부시 의정로 27 청소년수련관 3층,031-872-1388
경기,의정부시청소년상담복지센터,호원분소 - (11714)  경기도 의정부시 평화로 155-1 장수원어린이집 3층,031-872-1388
경기,안양시청소년상담복지센터,(13997)  경기도 안양시 만안구 안양로 263번길 31,031-446-0242
경기,부천시청소년상담복지센터,본소 - (14596) 경기도 부천시 원미구 장말로 107 복사골문화센터 301호,032-325-3002
경기,부천시청소년상담복지센터,소사센터 - (14727) 경기도 부천시 소사구 경인로 92번길 33(송내동) 송내어울마당 5층,032-325-3002
경기,부천시청소년상담복지센터,오정센터 - (14459) 경기도 부천시 원미구 삼작로 301번길 5(도당동) 시립북부도서관3층,032-325-3002
경기,광명시청소년상담복지센터,(14241) 경기도 광명시 디지털 34 노둣돌 1동 1층,02-809-2000
경기,평택시청소년상담복지센터,(17903) 경기도 평택시 평남로 616 평택시청소년문화센터 4층,031-656-1383
경기,동두천시청소년상담복지센터,(11362) 경기도 동두천시 지행로 95 청소년수련관 3층,031-861-1388
경기,안산시청소년상담복지센터,(15387) 경기도 안산시 단원구 원초로 76 4층,031-414-1318
경기,고양시청소년상담복지센터,"(10512) 경기도 고양시 덕양구 중앙로 633번길 25, 토당청소년수련관 2층",031-979-1318
경기,구리시청소년상담복지센터,(11922) 경기도 구리시 건원대로 34번길 32-10 구리시청소년수련관 2층,031-557-2000
경기,남양주시청소년상담복지센터,본소 - (12244)  경기도 남양주시 다산지금로 51-47 남양주시청소년수련관 2층,031-590-8097
경기,남양주시청소년상담복지센터,동부분소 - (12173)  경기도 남양주시 화도읍 비룡로 59 화도수동행정복지센터 별관 2층,031-590-8403
경기,남양주시청소년상담복지센터,북부분소 - (12009) 경기도 남양주시 진접읍 금강로 1509-26 진접오남행정복지센터 복지동 2층,031-590-8979
경기,오산시청소년상담복지센터,(18136) 경기도 오산시 오산로 278번길 3(오산동 2층),031-372-4004
경기,시흥시청소년상담복지센터,(14914) 경기도 시흥시 은행로 179 시흥시청소년수련관 별관 1층,031-318-7100
경기,하남시청소년상담복지센터,(12951) 경기도 하남시 대청로 10 하남시청 지층,031-790-6680
경기,군포시청소년상담복지센터,(15823) 경기도 군포시 수리산로 112 군포책마을 슬기관 2층,031-397-1388
경기,의왕시청소년상담복지센터,(16077) 경기도 의왕시 문화공원로 33,031-452-1388
경기,용인시청소년상담복지센터,본소 - (17019)  경기도 용인시 처인구 중부대로 1199 청소년수련관 4층 용인시청소년상담복지센터,031-324-9300
경기,용인시청소년상담복지센터,수지분소 - (16845) 경기도 수지구 포은대로 435 수지복지센터 5층 용인시청소년상담복지센터,031-266-9301
경기,파주시청소년상담복지센터,(10894) 경기도 파주시 와석순환로 415 운정행복센터 6층,031-946-0022
경기,이천시청소년상담복지센터,(17371) 경기도 이천시 영창로 260 서희청소년문화센터 3층,031-634-2777
경기,이천시청소년상담복지센터,(17420) 경기도 이천시 장호원읍 서동대로8965번길 57. 청미청소년문화의집 1층 이천시청소년상담복지센터 청미분소,031-634-2777
경기,안성시청소년상담복지센터,(17591) 경기도 안성시 낙원길 108 안성시청소년문화의집 2층 (낙원동),031-676-1318
경기,김포시청소년상담복지센터,(10099) 경기도 김포시 걸포로 76 중봉청소년수련관 2층,031-984-1388
경기,양주시청소년상담복지센터,옥정본소 - (11469) 경기도 양주시 옥정서로 254 행복플러스 유치원 2층,031-858-1318
경기,양주시청소년상담복지센터,고읍분소 - (11492) 경기도 양주시 고읍남로 205 양주청소년문화의집 2층,031-858-1318
경기,여주시청소년상담복지센터,(12636) 경기도 여주시 신륵사길 6-8,031-882-8889
경기,화성시청소년상담복지센터,본소 - (18732) 경기도 화성시 태안로 145 유앤아이센터 2층(병점동),031-225-1318
경기,화성시청소년상담복지센터,향남 분소 - (18588) 경기도 화성시 향남읍 향남로 470 화성종합경기타운 내 1층,031-225-0924
경기,광주시청소년상담복지센터,(12744) 경기도 광주시 중앙로 197 1층,031-760-2219
경기,연천군청소년상담복지센터,(11026) 경기도 연천군 전곡읍 전영로 11 연천군종합복지관 2층,031-832-4452
경기,가평군청소년상담복지센터,(12416) 경기도 가평군 가평읍 문화로 120 가평군청소년문화의집 1층,031-581-0397
경기,양평군청소년상담복지센터,(12556) 경기도 양평군 양근로 183 삼진빌딩 2층,031-775-1318
경기,포천시청소년상담복지센터,본소 - (11184)  경기도 포천시 소흘읍 호국로 523번길 59-56 청소년교육문화센터 내 2층,031-533-1318
경기,포천시청소년상담복지센터,포천분소 - (11147)  경기도 포천시 신읍동 중앙로 96,031-536-1388
경기,과천시청소년상담복지센터,(13828) 경기도 과천시 참마을로 9 과천시청소년수련관 1층,02-504-1388
경기,수원시청소년상담복지센터,팔달센터 - (16486) 경기도 수원시 팔달구 권광로 293 수원청소년문화센터 B1층,031-218-0446
경기,수원시청소년상담복지센터,장안상담실 - (16315) 경기도 수원시 장안구 수성로 275번길 114 장안청소년문화의집 2층,031-242-1318
경기,수원시청소년상담복지센터,영통상담실 - (16703) 경기도 수원시 영통구 매영로333 영통청소년문화의집 3층(영통 2동 961-7),031-215-1318
경기,수원시청소년상담복지센터,"권선상담실 - (16584) 경기도 수원시 권선구 덕영대로 1201번길 42, 권선청소년수련관 2층",031-236-1318
경기,수원시청소년상담복지센터,광교상담실 - (16509) 경기도 수원시 영통구 도청로 17번길 24 광교청소년수련관 3층(이의동 1342),031-216-8354
경기,수원시청소년상담복지센터,칠보상담실 - (16389) 경기도 수원시 권선구 서수원로 577번길 209 칠보청소년문화의집 2층,031-278-6862
